execution_id,learning_rate,decay_strategy,optimizer,wd,network,epochs,training_acc,val_acc
30,0.0005,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,1e-06,slowfast_4x16_resnet50_kinetics400,100,0.6079545454545454,0.6345454545454545
31,0.0005,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,0.0,slowfast_4x16_resnet50_kinetics400,100,0.6193181818181818,0.6863636363636364
32,0.0001,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,1e-06,slowfast_4x16_resnet50_kinetics400,100,0.5511363636363636,0.5193181818181818
33,0.0001,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,0.0,slowfast_4x16_resnet50_kinetics400,100,0.5284090909090909,0.6006818181818182
34,0.0001,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,0.01,slowfast_4x16_resnet50_kinetics400,100,0.5227272727272727,0.5736363636363636
35,0.0001,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,0.0001,slowfast_4x16_resnet50_kinetics400,100,0.5909090909090909,0.6761363636363636
36,0.0001,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,1e-06,slowfast_4x16_resnet50_kinetics400,100,0.4829545454545454,0.5795454545454546
37,0.0001,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,0.0,slowfast_4x16_resnet50_kinetics400,100,0.5397727272727273,0.5781818181818181
38,0.0005,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,0.0001,slowfast_8x8_resnet50_kinetics400,100,0.6875,0.6515909090909091
39,0.0005,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,0.0,slowfast_8x8_resnet50_kinetics400,100,0.6022727272727273,0.6134090909090909
40,0.0005,"[40, 80, 100, 300]",sgd,0.0001,slowfast_8x8_resnet50_kinetics400,100,0.8238636363636364,0.6034090909090909
41,0.0001,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,0.0001,slowfast_8x8_resnet50_kinetics400,100,0.5909090909090909,0.6534090909090909
42,0.001,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 300]",sgd,0.01,slowfast_8x8_resnet50_kinetics400,100,0.6875,0.6304545454545455
43,0.0005,"[40, 80, 100, 300]",sgd,0.0001,slowfast_4x16_resnet50_kinetics400,200,0.8238636363636364,0.6023863636363637
