INDIVIDUAL,FILE,FREQUENCY,LIES,TRUTHS
10,box_truth_013,4,2,2
10,box_truth_013_F,4,2,2
2,box_truth_014,68,48,20
2,box_truth_014_F,68,48,20
12,box_truth_015,4,2,2
12,box_truth_015_F,4,2,2
2,box_truth_016,68,48,20
2,box_truth_016_F,68,48,20
13,box_truth_017,4,2,2
13,box_truth_017_F,4,2,2
14,box_truth_018,4,2,2
14,box_truth_018_F,4,2,2
16,box_truth_019,4,2,2
16,box_truth_019_F,4,2,2
2,box_truth_020,68,48,20
2,box_truth_020_F,68,48,20
17,box_truth_021,4,2,2
17,box_truth_021_F,4,2,2
18,box_truth_022,4,2,2
18,box_truth_022_F,4,2,2
19,box_truth_023,4,2,2
19,box_truth_023_F,4,2,2
20,box_truth_024,4,0,4
20,box_truth_024_F,4,0,4
20,box_truth_025,4,0,4
20,box_truth_025_F,4,0,4
21,box_truth_026,2,0,2
21,box_truth_026_F,2,0,2
22,box_truth_027,4,2,2
22,box_truth_027_F,4,2,2
25,box_truth_028,4,0,4
25,box_truth_028_F,4,0,4
2,box_truth_029,68,48,20
2,box_truth_029_F,68,48,20
25,box_truth_030,4,0,4
25,box_truth_030_F,4,0,4
26,box_truth_031,4,2,2
26,box_truth_031_F,4,2,2
27,box_truth_032,4,2,2
27,box_truth_032_F,4,2,2
2,box_truth_033,68,48,20
2,box_truth_033_F,68,48,20
29,box_truth_034,4,0,4
29,box_truth_034_F,4,0,4
2,box_truth_035,68,48,20
2,box_truth_035_F,68,48,20
29,box_truth_036,4,0,4
29,box_truth_036_F,4,0,4
2,box_truth_037,68,48,20
2,box_truth_037_F,68,48,20
30,box_truth_038,4,2,2
30,box_truth_038_F,4,2,2
31,box_truth_039,4,2,2
31,box_truth_039_F,4,2,2
32,box_truth_040,6,2,4
32,box_truth_040_F,6,2,4
2,box_truth_041,68,48,20
2,box_truth_041_F,68,48,20
32,box_truth_042,6,2,4
32,box_truth_042_F,6,2,4
33,box_truth_043,2,0,2
33,box_truth_043_F,2,0,2
